path,wikidata_id,label
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0017.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0018.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0019.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0020.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0021.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0022.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0023.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0024.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0025.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0026.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0027.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0028.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0029.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0030.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0031.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0032.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0033.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38634/image_0034.jpg,Q38634,7
/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0000.jpg,Q38975,8
/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0001.jpg,Q38975,8
/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0002.jpg,Q38975,8
/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0003.jpg,Q38975,8
/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0004.jpg,Q38975,8
/content/Instance_level_recognition/app/ml/data/imgs/Q38975/image_0005.jpg,Q38975,8
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0000.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0001.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0002.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0003.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0004.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0005.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0006.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0007.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0008.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0009.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0010.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0011.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0012.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0013.jpg,Q39280,9
/content/Instance_level_recognition/app/ml/data/imgs/Q39280/image_0014.jpg,Q39280,9
