,path,wikidata_id,label,is_train_val,kfold
84,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0106.jpg,Q11716842,0,1.0,1.0
85,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0108.jpg,Q11716842,0,1.0,1.0
86,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0109.jpg,Q11716842,0,1.0,1.0
87,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0110.jpg,Q11716842,0,1.0,1.0
88,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0111.jpg,Q11716842,0,1.0,1.0
89,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0113.jpg,Q11716842,0,1.0,1.0
90,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0114.jpg,Q11716842,0,1.0,1.0
91,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0116.jpg,Q11716842,0,1.0,1.0
92,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0118.jpg,Q11716842,0,1.0,1.0
93,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0119.jpg,Q11716842,0,1.0,1.0
94,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0120.jpg,Q11716842,0,1.0,1.0
95,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0121.jpg,Q11716842,0,1.0,1.0
96,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0122.jpg,Q11716842,0,1.0,1.0
97,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0123.jpg,Q11716842,0,1.0,1.0
98,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0124.jpg,Q11716842,0,1.0,2.0
99,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0126.jpg,Q11716842,0,1.0,2.0
100,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0127.jpg,Q11716842,0,1.0,2.0
101,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0128.jpg,Q11716842,0,1.0,2.0
102,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0129.jpg,Q11716842,0,1.0,2.0
103,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0130.jpg,Q11716842,0,1.0,2.0
104,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0131.jpg,Q11716842,0,1.0,2.0
105,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0132.jpg,Q11716842,0,1.0,2.0
106,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0133.jpg,Q11716842,0,1.0,2.0
107,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0136.jpg,Q11716842,0,1.0,2.0
108,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0137.jpg,Q11716842,0,1.0,2.0
109,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0138.jpg,Q11716842,0,1.0,2.0
110,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0139.jpg,Q11716842,0,1.0,2.0
111,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0140.jpg,Q11716842,0,1.0,2.0
112,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0141.jpg,Q11716842,0,1.0,2.0
113,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0142.jpg,Q11716842,0,1.0,2.0
114,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0143.jpg,Q11716842,0,1.0,2.0
115,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0145.jpg,Q11716842,0,1.0,2.0
116,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0147.jpg,Q11716842,0,1.0,2.0
117,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0148.jpg,Q11716842,0,1.0,2.0
118,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0150.jpg,Q11716842,0,1.0,2.0
119,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0152.jpg,Q11716842,0,1.0,2.0
120,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0153.jpg,Q11716842,0,1.0,2.0
121,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0154.jpg,Q11716842,0,1.0,2.0
122,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0155.jpg,Q11716842,0,1.0,2.0
123,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0157.jpg,Q11716842,0,1.0,2.0
124,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0159.jpg,Q11716842,0,1.0,2.0
125,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0160.jpg,Q11716842,0,1.0,2.0
126,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0162.jpg,Q11716842,0,1.0,2.0
127,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0164.jpg,Q11716842,0,1.0,2.0
128,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0165.jpg,Q11716842,0,1.0,2.0
129,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0166.jpg,Q11716842,0,1.0,2.0
130,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0168.jpg,Q11716842,0,1.0,2.0
131,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0169.jpg,Q11716842,0,1.0,2.0
132,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0170.jpg,Q11716842,0,1.0,2.0
133,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0171.jpg,Q11716842,0,1.0,2.0
134,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0172.jpg,Q11716842,0,1.0,2.0
135,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0173.jpg,Q11716842,0,1.0,2.0
136,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0174.jpg,Q11716842,0,1.0,2.0
137,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0175.jpg,Q11716842,0,1.0,2.0
138,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0176.jpg,Q11716842,0,1.0,2.0
139,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0177.jpg,Q11716842,0,1.0,2.0
140,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0178.jpg,Q11716842,0,1.0,2.0
141,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0180.jpg,Q11716842,0,1.0,2.0
142,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0181.jpg,Q11716842,0,1.0,2.0
143,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0182.jpg,Q11716842,0,1.0,2.0
144,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0183.jpg,Q11716842,0,1.0,2.0
145,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0184.jpg,Q11716842,0,1.0,2.0
146,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0185.jpg,Q11716842,0,1.0,2.0
147,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0186.jpg,Q11716842,0,1.0,3.0
148,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0187.jpg,Q11716842,0,1.0,3.0
149,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0189.jpg,Q11716842,0,1.0,3.0
150,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0190.jpg,Q11716842,0,1.0,3.0
151,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0192.jpg,Q11716842,0,1.0,3.0
152,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0195.jpg,Q11716842,0,1.0,3.0
153,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0196.jpg,Q11716842,0,1.0,3.0
154,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0197.jpg,Q11716842,0,1.0,3.0
155,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0200.jpg,Q11716842,0,1.0,3.0
156,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0201.jpg,Q11716842,0,1.0,3.0
157,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0202.jpg,Q11716842,0,1.0,3.0
158,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0203.jpg,Q11716842,0,1.0,3.0
159,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0204.jpg,Q11716842,0,1.0,3.0
160,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0206.jpg,Q11716842,0,1.0,3.0
161,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0207.jpg,Q11716842,0,1.0,3.0
162,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0208.jpg,Q11716842,0,1.0,3.0
163,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0209.jpg,Q11716842,0,1.0,3.0
164,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0210.jpg,Q11716842,0,1.0,3.0
165,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0212.jpg,Q11716842,0,1.0,3.0
166,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0213.jpg,Q11716842,0,1.0,3.0
167,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0214.jpg,Q11716842,0,1.0,3.0
168,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0215.jpg,Q11716842,0,1.0,3.0
169,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0216.jpg,Q11716842,0,1.0,3.0
170,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0218.jpg,Q11716842,0,1.0,3.0
171,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0219.jpg,Q11716842,0,1.0,3.0
172,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0220.jpg,Q11716842,0,1.0,3.0
173,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0221.jpg,Q11716842,0,1.0,3.0
174,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0222.jpg,Q11716842,0,1.0,3.0
175,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0224.jpg,Q11716842,0,1.0,3.0
176,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0225.jpg,Q11716842,0,1.0,3.0
177,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0226.jpg,Q11716842,0,1.0,3.0
178,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0229.jpg,Q11716842,0,1.0,3.0
179,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0230.jpg,Q11716842,0,1.0,3.0
180,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0231.jpg,Q11716842,0,1.0,3.0
181,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0232.jpg,Q11716842,0,1.0,3.0
182,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0233.jpg,Q11716842,0,1.0,3.0
183,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0234.jpg,Q11716842,0,1.0,3.0
184,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0235.jpg,Q11716842,0,1.0,3.0
185,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0236.jpg,Q11716842,0,1.0,3.0
186,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0237.jpg,Q11716842,0,1.0,3.0
187,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0238.jpg,Q11716842,0,1.0,3.0
188,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0239.jpg,Q11716842,0,1.0,3.0
189,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0241.jpg,Q11716842,0,1.0,3.0
190,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0242.jpg,Q11716842,0,1.0,3.0
191,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0244.jpg,Q11716842,0,1.0,3.0
192,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0245.jpg,Q11716842,0,1.0,3.0
193,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0246.jpg,Q11716842,0,1.0,3.0
194,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0247.jpg,Q11716842,0,1.0,3.0
195,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0248.jpg,Q11716842,0,1.0,4.0
196,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0249.jpg,Q11716842,0,1.0,4.0
197,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0250.jpg,Q11716842,0,1.0,4.0
198,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0251.jpg,Q11716842,0,1.0,4.0
199,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0253.jpg,Q11716842,0,1.0,4.0
200,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0254.jpg,Q11716842,0,1.0,4.0
201,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0255.jpg,Q11716842,0,1.0,4.0
202,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0256.jpg,Q11716842,0,1.0,4.0
203,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0257.jpg,Q11716842,0,1.0,4.0
204,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0258.jpg,Q11716842,0,1.0,4.0
205,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0259.jpg,Q11716842,0,1.0,4.0
206,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0260.jpg,Q11716842,0,1.0,4.0
207,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0261.jpg,Q11716842,0,1.0,4.0
208,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0262.jpg,Q11716842,0,1.0,4.0
209,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0263.jpg,Q11716842,0,1.0,4.0
210,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0264.jpg,Q11716842,0,1.0,4.0
211,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0265.jpg,Q11716842,0,1.0,4.0
212,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0266.jpg,Q11716842,0,1.0,4.0
213,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0268.jpg,Q11716842,0,1.0,4.0
214,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0269.jpg,Q11716842,0,1.0,4.0
215,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0270.jpg,Q11716842,0,1.0,4.0
216,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0272.jpg,Q11716842,0,1.0,4.0
217,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0274.jpg,Q11716842,0,1.0,4.0
218,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0275.jpg,Q11716842,0,1.0,4.0
219,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0277.jpg,Q11716842,0,1.0,4.0
220,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0278.jpg,Q11716842,0,1.0,4.0
221,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0279.jpg,Q11716842,0,1.0,4.0
222,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0280.jpg,Q11716842,0,1.0,4.0
223,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0281.jpg,Q11716842,0,1.0,4.0
224,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0282.jpg,Q11716842,0,1.0,4.0
225,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0283.jpg,Q11716842,0,1.0,4.0
226,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0284.jpg,Q11716842,0,1.0,4.0
227,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0285.jpg,Q11716842,0,1.0,4.0
228,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0287.jpg,Q11716842,0,1.0,4.0
229,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0288.jpg,Q11716842,0,1.0,4.0
230,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0290.jpg,Q11716842,0,1.0,4.0
231,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0291.jpg,Q11716842,0,1.0,4.0
232,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0292.jpg,Q11716842,0,1.0,4.0
233,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0293.jpg,Q11716842,0,1.0,4.0
234,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0294.jpg,Q11716842,0,1.0,4.0
235,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0295.jpg,Q11716842,0,1.0,4.0
236,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0296.jpg,Q11716842,0,1.0,4.0
237,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0298.jpg,Q11716842,0,1.0,4.0
238,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0299.jpg,Q11716842,0,1.0,4.0
239,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0300.jpg,Q11716842,0,1.0,4.0
240,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0301.jpg,Q11716842,0,1.0,4.0
241,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0303.jpg,Q11716842,0,1.0,4.0
242,/content/Instance_level_recognition/app/ml/data/imgs/Q11716842/image_0304.jpg,Q11716842,0,1.0,4.0
243,/content/Instance_level_recognition/app/ml/data/imgs/Q1742290/image_0000.jpg,Q1742290,1,1.0,0.0
